Tweet ID                                     :702753834779541504
retweeted_status                        :       {'geo': None, 'favorited': False, 'extended_entities': {'media': [{'display_url': 'pic.twitter.com/s4N0hXwKXR', 'media_url': 'http://pbs.twimg.com/media/CcClWN0UMAApH0u.jpg', 'id': 702743342954590208, 'sizes': {'large': {'resize': 'fit', 'w': 447, 'h': 794}, 'small': {'resize': 'fit', 'w': 383, 'h': 680}, 'medium': {'resize': 'fit', 'w': 447, 'h': 794}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}}, 'indices': [116, 139], 'url': 'https://t.co/s4N0hXwKXR', 'expanded_url': 'http://twitter.com/SMTownEngSub/status/702743347765444608/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/CcClWN0UMAApH0u.jpg', 'type': 'photo', 'id_str': '702743342954590208'}]}, 'coordinates': None, 'filter_level': 'low', 'text': 'Chen x Punch OST Achieve All-Kill Status\n#1 MelOn\n#1 MNET\n#1 Bugs\n#1 Olleh\n#1 Genie\n#1 Naver\n#1 Soribada\n#1 Monkey3 https://t.co/s4N0hXwKXR', 'in_reply_to_user_id_str': None, 'source': '<a href="https://about.twitter.com/products/tweetdeck" rel="nofollow">TweetDeck</a>', 'in_reply_to_status_id': None, 'in_reply_to_user_id': None, 'favorite_count': 131, 'id': 702743347765444608, 'retweet_count': 419, 'user': {'protected': False, 'statuses_count': 51153, 'screen_name': 'SMTownEngSub', 'followers_count': 430671, 'profile_text_color': '000000', 'following': None, 'profile_background_color': 'ABB8C2', 'friends_count': 63, 'notifications': None, 'follow_request_sent': None, 'is_translator': False, 'description': 'Providing Online Rankings and English Subbed Video Updates for BoA, DB5K, Super Junior, SNSD, SHINee, f(x), EXO, Red Velvet, SMROOKIES, etc.', 'location': 'Worldwide Trends', 'listed_count': 1913, 'default_profile_image': False, 'url': 'http://smb2stfinitesubs1.blogspot.com/', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/746207558/ee5860d3c7f6b62447f3b3485c7aeb0b.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/583359055818702848/VBcAU5GP_normal.png', 'profile_image_url': 'http://pbs.twimg.com/profile_images/583359055818702848/VBcAU5GP_normal.png', 'id': 62806392, 'time_zone': 'Singapore', 'profile_sidebar_border_color': 'FFFFFF', 'profile_use_background_image': False, 'name': 'SMTownEngSub', 'default_profile': False, 'profile_link_color': 'DD2E44', 'id_str': '62806392', 'verified': False, 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/746207558/ee5860d3c7f6b62447f3b3485c7aeb0b.jpeg', 'profile_sidebar_fill_color': '252429', 'favourites_count': 141, 'profile_background_tile': False, 'geo_enabled': False, 'created_at': 'Tue Aug 04 12:40:26 +0000 2009', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/62806392/1411571340', 'contributors_enabled': False, 'utc_offset': 28800, 'lang': 'en'}, 'in_reply_to_status_id_str': None, 'id_str': '702743347765444608', 'in_reply_to_screen_name': None, 'possibly_sensitive': False, 'entities': {'urls': [], 'symbols': [], 'hashtags': [], 'media': [{'display_url': 'pic.twitter.com/s4N0hXwKXR', 'media_url': 'http://pbs.twimg.com/media/CcClWN0UMAApH0u.jpg', 'id': 702743342954590208, 'sizes': {'large': {'resize': 'fit', 'w': 447, 'h': 794}, 'small': {'resize': 'fit', 'w': 383, 'h': 680}, 'medium': {'resize': 'fit', 'w': 447, 'h': 794}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}}, 'indices': [116, 139], 'url': 'https://t.co/s4N0hXwKXR', 'expanded_url': 'http://twitter.com/SMTownEngSub/status/702743347765444608/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/CcClWN0UMAApH0u.jpg', 'type': 'photo', 'id_str': '702743342954590208'}], 'user_mentions': []}, 'retweeted': False, 'created_at': 'Thu Feb 25 06:34:05 +0000 2016', 'contributors': None, 'is_quote_status': False, 'place': None, 'truncated': False, 'lang': 'en'}

 *******************USER INFORMATION*******************
		protected                                   :    False
		statuses_count                              :    56920
		screen_name                                 :    NYstaRz
		followers_count                             :    229
		profile_text_color                          :    333333
		following                                   :    None
		profile_background_color                    :    C0DEED
		friends_count                               :    767
		notifications                               :    None
		follow_request_sent                         :    None
		is_translator                               :    False
		description                                 :    **********❥Lᵒᵛᵉᵧₒᵤ my little B 'ㅅ')/ ✿ベクヒョン大好き!‼︎**********
		location                                    :    나의 빛 백현아♡
		listed_count                                :    0
		default_profile_image                       :    False
		url                                         :    None
		profile_background_image_url_https          :    https://abs.twimg.com/images/themes/theme1/bg.png
		profile_image_url_https                     :    https://pbs.twimg.com/profile_images/702073093267673088/53WXgF_n_normal.png
		profile_image_url                           :    http://pbs.twimg.com/profile_images/702073093267673088/53WXgF_n_normal.png
		id                                          :    2907504312
		time_zone                                   :    Novosibirsk
		profile_sidebar_border_color                :    C0DEED
		profile_use_background_image                :    True
		name                                        :    ღ(⋈ 'ㅅ' )ノ
		default_profile                             :    True
		profile_link_color                          :    0084B4
		id_str                                      :    2907504312
		verified                                    :    False
		profile_background_image_url                :    http://abs.twimg.com/images/themes/theme1/bg.png
		profile_sidebar_fill_color                  :    DDEEF6
		favourites_count                            :    13524
		profile_background_tile                     :    False
		geo_enabled                                 :    True
		created_at                                  :    Sat Nov 22 22:21:09 +0000 2014
		profile_banner_url                          :    https://pbs.twimg.com/profile_banners/2907504312/1455247034
		contributors_enabled                        :    False
		utc_offset                                  :    21600
		lang                                        :    en

in_reply_to_status_id_str               :       None
in_reply_to_screen_name                 :       None
possibly_sensitive                      :       False


*******************ENTITIES INFORMATION*******************
		urls                    :    []
		symbols                 :    []
		hashtags                :    []
		media                   :    [{'id': 702743342954590208, 'indices': [139, 140], 'source_status_id': 702743347765444608, 'source_user_id_str': '62806392', 'sizes': {'large': {'resize': 'fit', 'w': 447, 'h': 794}, 'small': {'resize': 'fit', 'w': 383, 'h': 680}, 'medium': {'resize': 'fit', 'w': 447, 'h': 794}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}}, 'source_user_id': 62806392, 'id_str': '702743342954590208', 'media_url': 'http://pbs.twimg.com/media/CcClWN0UMAApH0u.jpg', 'source_status_id_str': '702743347765444608', 'expanded_url': 'http://twitter.com/SMTownEngSub/status/702743347765444608/photo/1', 'display_url': 'pic.twitter.com/s4N0hXwKXR', 'url': 'https://t.co/s4N0hXwKXR', 'media_url_https': 'https://pbs.twimg.com/media/CcClWN0UMAApH0u.jpg', 'type': 'photo'}]
		user_mentions           :    [{'id_str': '62806392', 'screen_name': 'SMTownEngSub', 'id': 62806392, 'indices': [3, 16], 'name': 'SMTownEngSub'}]

retweeted                               :       False
created_at                              :       Thu Feb 25 07:15:45 +0000 2016
timestamp_ms                            :       1456384545403
contributors                            :       None
is_quote_status                         :       False
place                                   :       None
truncated                               :       False
lang                                    :       ENGLISH

