Tweet ID                                     :702753837145202688
retweeted_status                        :       {'geo': None, 'favorited': False, 'extended_entities': {'media': [{'display_url': 'pic.twitter.com/1RX4jhdv36', 'media_url': 'http://pbs.twimg.com/media/Cb_wnShUMAAfK_F.jpg', 'id': 702544624670224384, 'sizes': {'small': {'resize': 'fit', 'w': 680, 'h': 453}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 960, 'h': 640}, 'large': {'resize': 'fit', 'w': 960, 'h': 640}}, 'indices': [112, 135], 'url': 'https://t.co/1RX4jhdv36', 'expanded_url': 'http://twitter.com/AZPatriot01/status/702544626473799680/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/Cb_wnShUMAAfK_F.jpg', 'type': 'photo', 'id_str': '702544624670224384'}]}, 'coordinates': None, 'filter_level': 'low', 'text': 'A #Veterans Final Wish Granted in Marion, IL. #VeteransLivesMatter #HonorVeterans #TCOT https://t.co/90cU42JPtp https://t.co/1RX4jhdv36', 'in_reply_to_user_id_str': None, 'source': '<a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_user_id': None, 'favorite_count': 15, 'id': 702544626473799680, 'retweet_count': 16, 'user': {'protected': False, 'statuses_count': 27331, 'screen_name': 'AZPatriot01', 'followers_count': 13817, 'profile_text_color': '333333', 'following': None, 'profile_background_color': '000508', 'friends_count': 5389, 'notifications': None, 'follow_request_sent': None, 'is_translator': False, 'description': 'Navy Combat Veteran, Photographer, Sheepdog, Patriot, MΟΛΩΝ ΛΑΒΕ, Oath Keeper, III%, 2A, NRA, TCOT, Ted Cruz, Christian, Pro Life. https://t.co/CJc1dfeYer', 'location': 'Arizona', 'listed_count': 155, 'default_profile_image': False, 'url': None, 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/486157267599781889/ZOd4HcAN.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/667423459979431936/6vqxfw___normal.jpg', 'profile_image_url': 'http://pbs.twimg.com/profile_images/667423459979431936/6vqxfw___normal.jpg', 'id': 2609762756, 'time_zone': 'Arizona', 'profile_sidebar_border_color': '000000', 'profile_use_background_image': True, 'name': 'Sam', 'default_profile': False, 'profile_link_color': 'D10819', 'id_str': '2609762756', 'verified': False, 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/486157267599781889/ZOd4HcAN.jpeg', 'profile_sidebar_fill_color': 'DDEEF6', 'favourites_count': 21188, 'profile_background_tile': False, 'geo_enabled': False, 'created_at': 'Mon Jul 07 14:32:09 +0000 2014', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2609762756/1448037178', 'contributors_enabled': False, 'utc_offset': -25200, 'lang': 'en'}, 'in_reply_to_status_id_str': None, 'id_str': '702544626473799680', 'in_reply_to_screen_name': None, 'possibly_sensitive': False, 'entities': {'urls': [{'url': 'https://t.co/90cU42JPtp', 'display_url': 'kfvs12.com/story/31268978…', 'expanded_url': 'http://www.kfvs12.com/story/31268978/veterans-final-wish-granted-in-marion-il#.Vs3m9pC_U1M.twitter', 'indices': [88, 111]}], 'symbols': [], 'hashtags': [{'text': 'Veterans', 'indices': [2, 11]}, {'text': 'VeteransLivesMatter', 'indices': [46, 66]}, {'text': 'HonorVeterans', 'indices': [67, 81]}, {'text': 'TCOT', 'indices': [82, 87]}], 'media': [{'display_url': 'pic.twitter.com/1RX4jhdv36', 'media_url': 'http://pbs.twimg.com/media/Cb_wnShUMAAfK_F.jpg', 'id': 702544624670224384, 'sizes': {'small': {'resize': 'fit', 'w': 680, 'h': 453}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 960, 'h': 640}, 'large': {'resize': 'fit', 'w': 960, 'h': 640}}, 'indices': [112, 135], 'url': 'https://t.co/1RX4jhdv36', 'expanded_url': 'http://twitter.com/AZPatriot01/status/702544626473799680/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/Cb_wnShUMAAfK_F.jpg', 'type': 'photo', 'id_str': '702544624670224384'}], 'user_mentions': []}, 'retweeted': False, 'created_at': 'Wed Feb 24 17:24:26 +0000 2016', 'contributors': None, 'is_quote_status': False, 'place': None, 'truncated': False, 'lang': 'en'}

 *******************USER INFORMATION*******************
		protected                                   :    False
		statuses_count                              :    15397
		screen_name                                 :    MarlaDPotter
		followers_count                             :    619
		profile_text_color                          :    000000
		following                                   :    None
		profile_background_color                    :    000000
		friends_count                               :    511
		notifications                               :    None
		follow_request_sent                         :    None
		is_translator                               :    False
		description                                 :    **********Christian Conservative Constitutionalist; Married, #2A; #1A 80s-90s Country, Reba, Yarn, Sign language. No Trump/Liberals. DO NOT ADD MY NAME to Lists #CruzCrew**********
		location                                    :    Paducah, KY
		listed_count                                :    11
		default_profile_image                       :    False
		url                                         :    https://www.facebook.com/marla.potter
		profile_background_image_url_https          :    https://abs.twimg.com/images/themes/theme1/bg.png
		profile_image_url_https                     :    https://pbs.twimg.com/profile_images/700210441591476224/bOVh8Gxe_normal.jpg
		profile_image_url                           :    http://pbs.twimg.com/profile_images/700210441591476224/bOVh8Gxe_normal.jpg
		id                                          :    998390136
		time_zone                                   :    None
		profile_sidebar_border_color                :    000000
		profile_use_background_image                :    False
		name                                        :    Marla #CruzCrew
		default_profile                             :    False
		profile_link_color                          :    E81C4F
		id_str                                      :    998390136
		verified                                    :    False
		profile_background_image_url                :    http://abs.twimg.com/images/themes/theme1/bg.png
		profile_sidebar_fill_color                  :    000000
		favourites_count                            :    10731
		profile_background_tile                     :    False
		geo_enabled                                 :    True
		created_at                                  :    Sun Dec 09 02:13:04 +0000 2012
		profile_banner_url                          :    https://pbs.twimg.com/profile_banners/998390136/1450507973
		contributors_enabled                        :    False
		utc_offset                                  :    None
		lang                                        :    en

in_reply_to_status_id_str               :       None
in_reply_to_screen_name                 :       None
possibly_sensitive                      :       False


*******************ENTITIES INFORMATION*******************
		urls                    :    [{'url': 'https://t.co/90cU42JPtp', 'display_url': 'kfvs12.com/story/31268978…', 'expanded_url': 'http://www.kfvs12.com/story/31268978/veterans-final-wish-granted-in-marion-il#.Vs3m9pC_U1M.twitter', 'indices': [105, 128]}]
		symbols                 :    []
		hashtags                :    [{'text': 'Veterans', 'indices': [19, 28]}, {'text': 'VeteransLivesMatter', 'indices': [63, 83]}, {'text': 'HonorVeterans', 'indices': [84, 98]}, {'text': 'TCOT', 'indices': [99, 104]}]
		media                   :    [{'id': 702544624670224384, 'indices': [139, 140], 'source_status_id': 702544626473799680, 'source_user_id_str': '2609762756', 'sizes': {'small': {'resize': 'fit', 'w': 680, 'h': 453}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 960, 'h': 640}, 'large': {'resize': 'fit', 'w': 960, 'h': 640}}, 'source_user_id': 2609762756, 'id_str': '702544624670224384', 'media_url': 'http://pbs.twimg.com/media/Cb_wnShUMAAfK_F.jpg', 'source_status_id_str': '702544626473799680', 'expanded_url': 'http://twitter.com/AZPatriot01/status/702544626473799680/photo/1', 'display_url': 'pic.twitter.com/1RX4jhdv36', 'url': 'https://t.co/1RX4jhdv36', 'media_url_https': 'https://pbs.twimg.com/media/Cb_wnShUMAAfK_F.jpg', 'type': 'photo'}]
		user_mentions           :    [{'id_str': '2609762756', 'screen_name': 'AZPatriot01', 'id': 2609762756, 'indices': [3, 15], 'name': 'Sam'}]

retweeted                               :       False
created_at                              :       Thu Feb 25 07:15:45 +0000 2016
timestamp_ms                            :       1456384545967
contributors                            :       None
is_quote_status                         :       False
place                                   :       None
truncated                               :       False
lang                                    :       ENGLISH

