Tweet ID                                     :702753833689194496
quoted_status                           :       {'geo': None, 'favorited': False, 'extended_entities': {'media': [{'display_url': 'pic.twitter.com/YoRDRmEHfU', 'media_url': 'http://pbs.twimg.com/media/CcCfog6WIAE0L-b.jpg', 'id': 702737060248035329, 'sizes': {'small': {'resize': 'fit', 'w': 560, 'h': 292}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 560, 'h': 292}, 'large': {'resize': 'fit', 'w': 560, 'h': 292}}, 'indices': [94, 117], 'url': 'https://t.co/YoRDRmEHfU', 'expanded_url': 'http://twitter.com/SMExaminer/status/702737060751400960/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/CcCfog6WIAE0L-b.jpg', 'type': 'photo', 'id_str': '702737060248035329'}]}, 'coordinates': None, 'filter_level': 'low', 'text': 'How to Make Better #Facebook Video Ads https://t.co/tHgcIhnyg4 by @Rocco_Zebra_Adv #Marketing https://t.co/YoRDRmEHfU', 'in_reply_to_user_id_str': None, 'source': '<a href="https://www.socialoomph.com" rel="nofollow">SocialOomph</a>', 'in_reply_to_status_id': None, 'in_reply_to_user_id': None, 'favorite_count': 0, 'id': 702737060751400960, 'retweet_count': 0, 'user': {'protected': False, 'statuses_count': 22605, 'screen_name': 'SMExaminer', 'followers_count': 296131, 'profile_text_color': '333333', 'following': None, 'profile_background_color': '19642D', 'friends_count': 2311, 'notifications': None, 'follow_request_sent': None, 'is_translator': False, 'description': 'Join 3,000 fellow marketers at the mega-conference designed to inspire and empower you--Social Media Marketing World 2016. Click below for details. #SMMW16', 'location': 'The Social Media Jungle', 'listed_count': 16475, 'default_profile_image': False, 'url': 'http://bit.ly/1UofUxm', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/184108158/sme__twitterpage2011.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/463673794716909569/DvZl4mU3_normal.png', 'profile_image_url': 'http://pbs.twimg.com/profile_images/463673794716909569/DvZl4mU3_normal.png', 'id': 53925101, 'time_zone': 'Pacific Time (US & Canada)', 'profile_sidebar_border_color': 'C0DEED', 'profile_use_background_image': True, 'name': 'SocialMedia Examiner', 'default_profile': False, 'profile_link_color': 'A25E37', 'id_str': '53925101', 'verified': False, 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/184108158/sme__twitterpage2011.jpg', 'profile_sidebar_fill_color': 'CCE37F', 'favourites_count': 128, 'profile_background_tile': False, 'geo_enabled': True, 'created_at': 'Sun Jul 05 14:56:18 +0000 2009', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/53925101/1399383763', 'contributors_enabled': False, 'utc_offset': -28800, 'lang': 'en'}, 'in_reply_to_status_id_str': None, 'id_str': '702737060751400960', 'in_reply_to_screen_name': None, 'possibly_sensitive': False, 'entities': {'urls': [{'url': 'https://t.co/tHgcIhnyg4', 'display_url': 'bit.ly/1OtFwem', 'expanded_url': 'http://bit.ly/1OtFwem', 'indices': [39, 62]}], 'symbols': [], 'hashtags': [{'text': 'Facebook', 'indices': [19, 28]}, {'text': 'Marketing', 'indices': [83, 93]}], 'media': [{'display_url': 'pic.twitter.com/YoRDRmEHfU', 'media_url': 'http://pbs.twimg.com/media/CcCfog6WIAE0L-b.jpg', 'id': 702737060248035329, 'sizes': {'small': {'resize': 'fit', 'w': 560, 'h': 292}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 560, 'h': 292}, 'large': {'resize': 'fit', 'w': 560, 'h': 292}}, 'indices': [94, 117], 'url': 'https://t.co/YoRDRmEHfU', 'expanded_url': 'http://twitter.com/SMExaminer/status/702737060751400960/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/CcCfog6WIAE0L-b.jpg', 'type': 'photo', 'id_str': '702737060248035329'}], 'user_mentions': [{'id_str': '247016908', 'screen_name': 'Rocco_Zebra_Adv', 'id': 247016908, 'indices': [66, 82], 'name': 'Rocco Baldassarre'}]}, 'retweeted': False, 'created_at': 'Thu Feb 25 06:09:06 +0000 2016', 'contributors': None, 'is_quote_status': False, 'place': None, 'truncated': False, 'lang': 'en'}
in_reply_to_status_id                   :       None

 *******************USER INFORMATION*******************
		protected                                   :    False
		statuses_count                              :    1805
		screen_name                                 :    alessiogarbin
		followers_count                             :    898
		profile_text_color                          :    333333
		following                                   :    None
		profile_background_color                    :    022330
		friends_count                               :    293
		notifications                               :    None
		follow_request_sent                         :    None
		is_translator                               :    False
		description                                 :    **********Another geek on the scene, tech and video addict. My tags? #digital #tecnology #creativity #multipotentialite Digital Marketing & Communication @ UBI Banca**********
		location                                    :    Milan, IT
		listed_count                                :    60
		default_profile_image                       :    False
		url                                         :    http://www.linkedin.com/in/alessiogarbin
		profile_background_image_url_https          :    https://abs.twimg.com/images/themes/theme15/bg.png
		profile_image_url_https                     :    https://pbs.twimg.com/profile_images/665982188421324801/mf-w_LWn_normal.png
		profile_image_url                           :    http://pbs.twimg.com/profile_images/665982188421324801/mf-w_LWn_normal.png
		id                                          :    22043707
		time_zone                                   :    Rome
		profile_sidebar_border_color                :    A8C7F7
		profile_use_background_image                :    True
		name                                        :    Alessio Garbin
		default_profile                             :    False
		profile_link_color                          :    0084B4
		id_str                                      :    22043707
		verified                                    :    False
		profile_background_image_url                :    http://abs.twimg.com/images/themes/theme15/bg.png
		profile_sidebar_fill_color                  :    C0DFEC
		favourites_count                            :    309
		profile_background_tile                     :    False
		geo_enabled                                 :    True
		created_at                                  :    Thu Feb 26 18:41:40 +0000 2009
		profile_banner_url                          :    https://pbs.twimg.com/profile_banners/22043707/1447615903
		contributors_enabled                        :    False
		utc_offset                                  :    3600
		lang                                        :    it

in_reply_to_status_id_str               :       None
in_reply_to_screen_name                 :       None
possibly_sensitive                      :       False
retweet_count                           :       0
source                                  :       <a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>
retweeted                               :       False
created_at                              :       Thu Feb 25 07:15:45 +0000 2016
timestamp_ms                            :       1456384545143
contributors                            :       None
is_quote_status                         :       True
place                                   :       None
truncated                               :       False
lang                                    :       NOT ENGLISH

