Tweet ID                                     :702753837086429184
retweeted_status                        :       {'geo': None, 'favorited': False, 'extended_entities': {'media': [{'display_url': 'pic.twitter.com/bgoBJnospA', 'media_url': 'http://pbs.twimg.com/media/CcBTvtoUAAA4URp.jpg', 'id': 702653621037432832, 'sizes': {'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 250, 'h': 396}, 'large': {'resize': 'fit', 'w': 250, 'h': 396}, 'small': {'resize': 'fit', 'w': 250, 'h': 396}}, 'indices': [97, 120], 'url': 'https://t.co/bgoBJnospA', 'expanded_url': 'http://twitter.com/EXO_FANBASE/status/702653636413825025/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/CcBTvtoUAAA4URp.jpg', 'type': 'photo', 'id_str': '702653621037432832'}]}, 'coordinates': None, 'filter_level': 'low', 'text': 'EXO chosen as #1 Power Celebrity by Forbes Korea for 2 consecutive years\nhttps://t.co/5d0ttPKe9q https://t.co/bgoBJnospA', 'in_reply_to_user_id_str': None, 'source': '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>', 'in_reply_to_status_id': None, 'in_reply_to_user_id': None, 'favorite_count': 370, 'id': 702653636413825025, 'retweet_count': 553, 'user': {'protected': False, 'statuses_count': 123381, 'screen_name': 'EXO_FANBASE', 'followers_count': 587785, 'profile_text_color': '333333', 'following': None, 'profile_background_color': '1BAAF2', 'friends_count': 251, 'notifications': None, 'follow_request_sent': None, 'is_translator': False, 'description': 'EXO-Ls are the stars that will keep shining for EXO✨ EXO-L will stand in front to protect EXO, beside to comfort, and behind to support. We are one! 엑소 사랑하자!❤', 'location': None, 'listed_count': 2263, 'default_profile_image': False, 'url': None, 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/599575068/kmkxkjs1h4y31m0nkd6t.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/695949866472599553/KTRAHh7__normal.jpg', 'profile_image_url': 'http://pbs.twimg.com/profile_images/695949866472599553/KTRAHh7__normal.jpg', 'id': 527508915, 'time_zone': 'Jakarta', 'profile_sidebar_border_color': '000000', 'profile_use_background_image': True, 'name': 'EXO FANBASE✨', 'default_profile': False, 'profile_link_color': 'FC0008', 'id_str': '527508915', 'verified': False, 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/599575068/kmkxkjs1h4y31m0nkd6t.jpeg', 'profile_sidebar_fill_color': 'DDEEF6', 'favourites_count': 133, 'profile_background_tile': True, 'geo_enabled': False, 'created_at': 'Sat Mar 17 14:30:38 +0000 2012', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/527508915/1456160338', 'contributors_enabled': False, 'utc_offset': 25200, 'lang': 'en'}, 'in_reply_to_status_id_str': None, 'id_str': '702653636413825025', 'in_reply_to_screen_name': None, 'possibly_sensitive': False, 'entities': {'urls': [{'url': 'https://t.co/5d0ttPKe9q', 'display_url': 'news.joins.com/article/196269…', 'expanded_url': 'http://news.joins.com/article/19626925', 'indices': [73, 96]}], 'symbols': [], 'hashtags': [], 'media': [{'display_url': 'pic.twitter.com/bgoBJnospA', 'media_url': 'http://pbs.twimg.com/media/CcBTvtoUAAA4URp.jpg', 'id': 702653621037432832, 'sizes': {'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 250, 'h': 396}, 'large': {'resize': 'fit', 'w': 250, 'h': 396}, 'small': {'resize': 'fit', 'w': 250, 'h': 396}}, 'indices': [97, 120], 'url': 'https://t.co/bgoBJnospA', 'expanded_url': 'http://twitter.com/EXO_FANBASE/status/702653636413825025/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/CcBTvtoUAAA4URp.jpg', 'type': 'photo', 'id_str': '702653621037432832'}], 'user_mentions': []}, 'retweeted': False, 'created_at': 'Thu Feb 25 00:37:36 +0000 2016', 'contributors': None, 'is_quote_status': False, 'place': None, 'truncated': False, 'lang': 'en'}

 *******************USER INFORMATION*******************
		protected                                   :    False
		statuses_count                              :    10259
		screen_name                                 :    sarahriyads
		followers_count                             :    520
		profile_text_color                          :    333333
		following                                   :    None
		profile_background_color                    :    13B8C4
		friends_count                               :    376
		notifications                               :    None
		follow_request_sent                         :    None
		is_translator                               :    False
		description                                 :    **********엑소♡ 시우민, 수호, 레이, 백현, 첸, 찬열, 디오, 카이, 세훈♡ || SM Ent♡ || I'am just a girl who loves Baekhyun♥|| Ten SM Rookies♥**********
		location                                    :    Indonesia
		listed_count                                :    3
		default_profile_image                       :    False
		url                                         :    None
		profile_background_image_url_https          :    https://pbs.twimg.com/profile_background_images/581947482042597376/eZnUpL1a.jpg
		profile_image_url_https                     :    https://pbs.twimg.com/profile_images/696987233404874753/CGZHjbTT_normal.jpg
		profile_image_url                           :    http://pbs.twimg.com/profile_images/696987233404874753/CGZHjbTT_normal.jpg
		id                                          :    1277653010
		time_zone                                   :    Seoul
		profile_sidebar_border_color                :    FFFFFF
		profile_use_background_image                :    True
		name                                        :    sarah
		default_profile                             :    False
		profile_link_color                          :    C934A6
		id_str                                      :    1277653010
		verified                                    :    False
		profile_background_image_url                :    http://pbs.twimg.com/profile_background_images/581947482042597376/eZnUpL1a.jpg
		profile_sidebar_fill_color                  :    DDEEF6
		favourites_count                            :    532
		profile_background_tile                     :    True
		geo_enabled                                 :    True
		created_at                                  :    Mon Mar 18 12:42:53 +0000 2013
		profile_banner_url                          :    https://pbs.twimg.com/profile_banners/1277653010/1449985844
		contributors_enabled                        :    False
		utc_offset                                  :    32400
		lang                                        :    en

in_reply_to_status_id_str               :       None
in_reply_to_screen_name                 :       None
possibly_sensitive                      :       False


*******************ENTITIES INFORMATION*******************
		urls                    :    [{'url': 'https://t.co/5d0ttPKe9q', 'display_url': 'news.joins.com/article/196269…', 'expanded_url': 'http://news.joins.com/article/19626925', 'indices': [90, 113]}]
		symbols                 :    []
		hashtags                :    []
		media                   :    [{'id': 702653621037432832, 'indices': [114, 137], 'source_status_id': 702653636413825025, 'source_user_id_str': '527508915', 'sizes': {'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 250, 'h': 396}, 'large': {'resize': 'fit', 'w': 250, 'h': 396}, 'small': {'resize': 'fit', 'w': 250, 'h': 396}}, 'source_user_id': 527508915, 'id_str': '702653621037432832', 'media_url': 'http://pbs.twimg.com/media/CcBTvtoUAAA4URp.jpg', 'source_status_id_str': '702653636413825025', 'expanded_url': 'http://twitter.com/EXO_FANBASE/status/702653636413825025/photo/1', 'display_url': 'pic.twitter.com/bgoBJnospA', 'url': 'https://t.co/bgoBJnospA', 'media_url_https': 'https://pbs.twimg.com/media/CcBTvtoUAAA4URp.jpg', 'type': 'photo'}]
		user_mentions           :    [{'id_str': '527508915', 'screen_name': 'EXO_FANBASE', 'id': 527508915, 'indices': [3, 15], 'name': 'EXO FANBASE✨'}]

retweeted                               :       False
created_at                              :       Thu Feb 25 07:15:45 +0000 2016
timestamp_ms                            :       1456384545953
contributors                            :       None
is_quote_status                         :       False
place                                   :       None
truncated                               :       False
lang                                    :       ENGLISH

