Tweet ID                                     :702753829536833537
retweeted_status                        :       {'geo': None, 'favorited': False, 'extended_entities': {'media': [{'display_url': 'pic.twitter.com/B61BJDhSY7', 'media_url': 'http://pbs.twimg.com/media/CcCN_ZBVAAAOqcI.jpg', 'id': 702717662057529344, 'sizes': {'small': {'resize': 'fit', 'w': 598, 'h': 680}, 'large': {'resize': 'fit', 'w': 1275, 'h': 1449}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 1056, 'h': 1200}}, 'indices': [76, 99], 'url': 'https://t.co/B61BJDhSY7', 'expanded_url': 'http://twitter.com/dannysullivan/status/702717667963088897/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/CcCN_ZBVAAAOqcI.jpg', 'type': 'photo', 'id_str': '702717662057529344'}]}, 'coordinates': None, 'filter_level': 'low', 'text': 'So did the @realDonaldTrump boycott of Apple last less than a week or what? https://t.co/B61BJDhSY7', 'in_reply_to_user_id_str': None, 'source': '<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>', 'in_reply_to_status_id': None, 'in_reply_to_user_id': None, 'favorite_count': 19, 'id': 702717667963088897, 'retweet_count': 12, 'user': {'protected': False, 'statuses_count': 73603, 'screen_name': 'dannysullivan', 'followers_count': 494889, 'profile_text_color': '333333', 'following': None, 'profile_background_color': 'C0DEED', 'friends_count': 6931, 'notifications': None, 'follow_request_sent': None, 'is_translator': False, 'description': 'Founding Editor, @MarketingLand & @SEngineLand, covering Google, Facebook, Twitter, SEO, SEM & all things digital marketing, search marketing and search.', 'location': 'Newport Beach, Orange County', 'listed_count': 13781, 'default_profile_image': False, 'url': 'http://marketingland.com', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/666486077767614464/6mlS6P14_normal.jpg', 'profile_image_url': 'http://pbs.twimg.com/profile_images/666486077767614464/6mlS6P14_normal.jpg', 'id': 858051, 'time_zone': 'Pacific Time (US & Canada)', 'profile_sidebar_border_color': 'C0DEED', 'profile_use_background_image': True, 'name': 'Danny Sullivan', 'default_profile': True, 'profile_link_color': '0084B4', 'id_str': '858051', 'verified': True, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_sidebar_fill_color': 'DDEEF6', 'favourites_count': 4627, 'profile_background_tile': False, 'geo_enabled': True, 'created_at': 'Sat Mar 10 02:14:35 +0000 2007', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/858051/1402698079', 'contributors_enabled': False, 'utc_offset': -28800, 'lang': 'en'}, 'in_reply_to_status_id_str': None, 'id_str': '702717667963088897', 'in_reply_to_screen_name': None, 'possibly_sensitive': False, 'entities': {'urls': [], 'symbols': [], 'hashtags': [], 'media': [{'display_url': 'pic.twitter.com/B61BJDhSY7', 'media_url': 'http://pbs.twimg.com/media/CcCN_ZBVAAAOqcI.jpg', 'id': 702717662057529344, 'sizes': {'small': {'resize': 'fit', 'w': 598, 'h': 680}, 'large': {'resize': 'fit', 'w': 1275, 'h': 1449}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 1056, 'h': 1200}}, 'indices': [76, 99], 'url': 'https://t.co/B61BJDhSY7', 'expanded_url': 'http://twitter.com/dannysullivan/status/702717667963088897/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/CcCN_ZBVAAAOqcI.jpg', 'type': 'photo', 'id_str': '702717662057529344'}], 'user_mentions': [{'id_str': '25073877', 'screen_name': 'realDonaldTrump', 'id': 25073877, 'indices': [11, 27], 'name': 'Donald J. Trump'}]}, 'retweeted': False, 'created_at': 'Thu Feb 25 04:52:02 +0000 2016', 'contributors': None, 'is_quote_status': False, 'place': None, 'truncated': False, 'lang': 'en'}

 *******************USER INFORMATION*******************
		protected                                   :    False
		statuses_count                              :    9101
		screen_name                                 :    bluebrain
		followers_count                             :    5085
		profile_text_color                          :    333333
		following                                   :    None
		profile_background_color                    :    FA743E
		friends_count                               :    2622
		notifications                               :    None
		follow_request_sent                         :    None
		is_translator                               :    False
		description                                 :    **********Excited about the wonders of the interwebs of tech, culture and society. Looking for something difficult to do. Work in VC @mmservicehn. Let's talk.**********
		location                                    :    Stuttgart, Germany
		listed_count                                :    88
		default_profile_image                       :    False
		url                                         :    http://about.me/bluebrain
		profile_background_image_url_https          :    https://pbs.twimg.com/profile_background_images/778379803/a26f78b434527be74a6d3c43c67a091a.jpeg
		profile_image_url_https                     :    https://pbs.twimg.com/profile_images/542694698503389184/NbcAt7s__normal.jpeg
		profile_image_url                           :    http://pbs.twimg.com/profile_images/542694698503389184/NbcAt7s__normal.jpeg
		id                                          :    14397181
		time_zone                                   :    Paris
		profile_sidebar_border_color                :    FFFFFF
		profile_use_background_image                :    True
		name                                        :    Ludwig Ederle
		default_profile                             :    False
		profile_link_color                          :    3B94D9
		id_str                                      :    14397181
		verified                                    :    False
		profile_background_image_url                :    http://pbs.twimg.com/profile_background_images/778379803/a26f78b434527be74a6d3c43c67a091a.jpeg
		profile_sidebar_fill_color                  :    DDEEF6
		favourites_count                            :    820
		profile_background_tile                     :    False
		geo_enabled                                 :    True
		created_at                                  :    Tue Apr 15 14:50:59 +0000 2008
		profile_banner_url                          :    https://pbs.twimg.com/profile_banners/14397181/1348565863
		contributors_enabled                        :    False
		utc_offset                                  :    3600
		lang                                        :    en

in_reply_to_status_id_str               :       None
in_reply_to_screen_name                 :       None
possibly_sensitive                      :       False


*******************ENTITIES INFORMATION*******************
		urls                    :    []
		symbols                 :    []
		hashtags                :    []
		media                   :    [{'id': 702717662057529344, 'indices': [95, 118], 'source_status_id': 702717667963088897, 'source_user_id_str': '858051', 'sizes': {'small': {'resize': 'fit', 'w': 598, 'h': 680}, 'large': {'resize': 'fit', 'w': 1275, 'h': 1449}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 1056, 'h': 1200}}, 'source_user_id': 858051, 'id_str': '702717662057529344', 'media_url': 'http://pbs.twimg.com/media/CcCN_ZBVAAAOqcI.jpg', 'source_status_id_str': '702717667963088897', 'expanded_url': 'http://twitter.com/dannysullivan/status/702717667963088897/photo/1', 'display_url': 'pic.twitter.com/B61BJDhSY7', 'url': 'https://t.co/B61BJDhSY7', 'media_url_https': 'https://pbs.twimg.com/media/CcCN_ZBVAAAOqcI.jpg', 'type': 'photo'}]
		user_mentions           :    [{'id_str': '858051', 'screen_name': 'dannysullivan', 'id': 858051, 'indices': [3, 17], 'name': 'Danny Sullivan'}, {'id_str': '25073877', 'screen_name': 'realDonaldTrump', 'id': 25073877, 'indices': [30, 46], 'name': 'Donald J. Trump'}]

retweeted                               :       False
created_at                              :       Thu Feb 25 07:15:44 +0000 2016
timestamp_ms                            :       1456384544153
contributors                            :       None
is_quote_status                         :       False
place                                   :       None
truncated                               :       False
lang                                    :       ENGLISH

